------ 1996-1997 Atlanta Hawks Roster Composition ------
Alan Henderson
Pete Chilcutt
George Lynch
Greg Anthony
Blue Edwards
Doug Edwards
Eric Leckner
Lee Mayberry
Aaron Williams
------ 1996-1997 Washington Bullets Roster Composition ------
Calbert Cheaney
Juwan Howard
George Muresan
Rod Strickland
Chris Webber
Harvey Grant
Tracy Murray
Lorenzo Williams
Ben Wallace
Chris Whitney
Tim Legler
Jaren Jackson
